s331325847.862521
e331325847.980975
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c331325847#331325847#0(0"0(0#0#67"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c8605156992#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331325847.900021
e331325848.128124
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c331325847#331325848#0(0"0(0#0#69"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c8605199136#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c normal armv6 c com.apple.compilers.llvmgcc42
s331325848.966726
e331325849.107715
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c331325848#331325849#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c8617352960#1177"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331325847.981069
e331325848.134383
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c331325847#331325848#0(0"0(0#0#66"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c8605586880#1191"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331325848.128227
e331325848.300366
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c331325848#331325848#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c8629400352#1195"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.107892
e331325849.277894
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c331325849#331325849#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c8629229312#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331325848.134487
e331325848.253250
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c331325848#331325848#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c8620477248#1199"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331325848.253340
e331325848.390659
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c331325848#331325848#0(0"0(0#0#74"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c8636901504#1207"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.123856
e331325849.329812
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c331325849#331325849#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c8620921056#1173"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpShape.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSimpleMotor.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c normal armv6 c com.apple.compilers.llvmgcc42
s331325848.300502
e331325848.381977
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSimpleMotor.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c331325848#331325848#0(0"0(0#0#69"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c8617608704#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSimpleMotor.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSlideJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c normal armv6 c com.apple.compilers.llvmgcc42
s331325848.382090
e331325848.563445
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSlideJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c331325848#331325848#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c8615306336#1195"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSlideJoint.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpace.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpace.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.277987
e331325849.477632
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpace.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpace.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpace.c331325849#331325849#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpace.c8615876512#1173"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpace.c -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpace.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceComponent.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c normal armv6 c com.apple.compilers.llvmgcc42
s331325849.329911
e331325849.493312
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceComponent.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
