
CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094182.742889
e331094182.970720
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m331094182#331094182#0(0"0(0#0#49"/Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m8615311072#1355"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094182.963768
e331094183.277008
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@54"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m331094182#331094183#0(0"0(0#0#46"/Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m8607156800#1349"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094182.970820
e331094183.309202
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@53"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m331094182#331094183#0(0"0(0#0#45"/Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m8606623488#1347"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094183.277105
e331094183.643838
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m331094183#331094183#0(0"0(0#0#49"/Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m8594435904#1355"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094183.309300
e331094183.543527
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m331094183#331094183#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m8614709664#1363"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094183.543701
e331094183.949203
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@53"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCNode.m331094183#331094183#0(0"0(0#0#45"/Users/s/Desktop/soccer/libs/cocos2d/CCNode.m8609285280#1347"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCNode.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094183.643935
e331094183.901721
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m331094183#331094183#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m8606492416#1363"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094183.901838
e331094184.237518
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m331094183#331094184#0(0"0(0#0#57"/Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m8590109280#1371"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094183.949302
e331094184.338054
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m331094183#331094184#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m8614326720#1367"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094184.237617
e331094184.484158
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m331094184#331094184#0(0"0(0#0#60"/Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m8607195488#1377"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094184.338160
e331094184.601103
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m331094184#331094184#0(0"0(0#0#59"/Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m8605908352#1375"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331094189.070921
e331094189.109085
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m331094189#331094189#0(0"0(0#0#58"/Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m8590284000#1365"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

